

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
　この省令は、原子力基本法等の一部を改正する法律（昭和五十三年法律第八十六号）附則第一条第三号に掲げる規定の施行の日（昭和五十四年一月四日）から施行する。


　　　附　則　（昭和五五年一一月一三日通商産業省令第六〇号）

　この省令は、核原料物質、核燃料物質及び原子炉の規制に関する法律及び放射性同位元素等による放射線障害の防止に関する法律の一部を改正する法律（昭和五十五年法律第四十三号）の施行の日（昭和五十五年十一月十四日）から施行する。


　　　附　則　（昭和五五年一二月二五日通商産業省令第七四号）

　この省令は、昭和五十七年六月一日から施行する。ただし、第十二条第二号の次に一号を加える改正規定中通商産業大臣の指定に係る部分は、公布の日から施行する。


　　　附　則　（昭和五六年八月二〇日通商産業省令第五三号）

　この省令は、昭和五十六年八月二十一日から施行する。


　　　附　則　（昭和六一年一一月二五日通商産業省令第七七号）

　この省令は、核原料物質、核燃料物質及び原子炉の規制に関する法律の一部を改正する法律（昭和六十一年法律第七十三号）の施行の日（昭和六十一年十一月二十六日）から施行する。


　　　附　則　（平成元年三月二七日通商産業省令第八号）　抄
１
　この省令は、平成元年四月一日から施行する。


　　　附　則　（平成元年五月一九日通商産業省令第二六号）

　この省令は、核原料物質、核燃料物質及び原子炉の規制に関する法律の一部を改正する法律（昭和六十三年法律第六十九号）附則第一条第三号に掲げる規定の施行の日（平成元年五月二十六日）から施行する。


　　　附　則　（平成五年六月二日通商産業省令第二八号）

　この省令は、公布の日から施行する。


　　　附　則　（平成六年五月二五日通商産業省令第四六号）

　この省令は、平成六年六月一日から施行する。


　　　附　則　（平成七年一二月一日通商産業省令第一〇一号）　抄
１
　この省令は、電気事業法の一部を改正する法律（平成七年法律第七十五号）の施行の日（平成七年十二月一日）から施行する。


　　　附　則　（平成八年七月一二日通商産業省令第五七号）

　この省令は、核原料物質、核燃料物質及び原子炉の規制に関する法律及び放射性同位元素等による放射線障害の防止に関する法律の一部を改正する法律の施行の日（平成八年七月二十日）から施行する。


　　　附　則　（平成九年三月二七日通商産業省令第三九号）

　この省令は、公布の日から施行する。


　　　附　則　（平成一〇年三月三〇日通商産業省令第三四号）　抄

　この省令は、平成十年四月一日から施行する。


　　　附　則　（平成一一年三月三一日通商産業省令第四三号）

　この省令は、公布の日から施行する。


　　　附　則　（平成一一年一〇月一日通商産業省令第八九号）

　この省令は、公布の日から施行する。


　　　附　則　（平成一一年一二月一三日通商産業省令第一一三号）

　この省令は、平成十一年十二月十六日から施行する。


　　　附　則　（平成一二年四月一二日通商産業省令第九八号）

　この省令は、平成十二年七月一日から施行する。


　　　附　則　（平成一二年六月一六日通商産業省令第一一二号）　抄

（施行期日）
第一条
　この省令は、公布の日から施行する。


　　　附　則　（平成一二年一〇月三一日通商産業省令第三二八号）

　この省令は、平成十三年一月六日から施行する。


　　　附　則　（平成一三年三月二一日経済産業省令第二二号）

　この省令は、平成十三年四月一日から施行する。


　　　附　則　（平成一三年三月三〇日経済産業省令第一二四号）　抄

（施行期日）
第一条
　この省令は、公布の日から施行する。


　　　附　則　（平成一三年八月三〇日経済産業省令第一八七号）　抄
（施行期日）
１
　この省令は、公布の日から施行する。

（経過措置）
２
　この省令の施行の際現に改正前の実用発電用原子炉の設置、運転等に関する規則第十二条第三号の規定により経済産業大臣が指定する者の認定を受けている者は、改正後の実用発電用原子炉の設置、運転等に関する規則第十二条第三号の規定により経済産業大臣が告示で定める基準に適合したものとみなす。この場合において、当該基準に適合したものに係る有効期間については、なお従前の例による。


　　　附　則　（平成一四年一月二八日経済産業省令第五号）

　この省令は、平成十四年一月三十一日から施行する。ただし、第三十条の次に一条を加える改正規定（第三十一条第五項第二号に係る部分に限る。）は、平成十四年三月一日から施行する。


　　　附　則　（平成一四年一月三一日経済産業省令第二二号）

　この省令は、公布の日から施行する。


　　　附　則　（平成一四年四月二四日経済産業省令第七八号）

　この省令は、公布の日から施行する。


　　　附　則　（平成一五年三月一七日経済産業省令第二一号）

　この省令は、電気事業法及び核原料物質、核燃料物質及び原子炉の規制に関する法律の一部を改正する法律の施行の日（平成十五年三月十七日）から施行する。


　　　附　則　（平成一五年三月三一日経済産業省令第四三号）　抄

　この省令は、公布の日から施行する。


　　　附　則　（平成一五年九月二二日経済産業省令第一〇五号）

　この省令は、平成十五年十月一日から施行する。


　　　附　則　（平成一五年九月二四日経済産業省令第一一〇号）

　この省令は、平成十五年十月一日から施行する。


　　　附　則　（平成一五年九月二四日経済産業省令第一一三号）

（施行期日）
第一条
　この省令は、平成十五年十月一日から施行する。
