

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則
　騒音計は、目盛標識誤差（電気信号によって騒音計が表示した値と当該電気信号に相当する騒音レベルの値との差をいう。）が、レンジ切換器の有無に応じ、次に掲げる範囲内のものでなければならない。
一

　レンジ切換器を有するものでは、検査基準レベル（目盛標識誤差の検査において、基準とする目盛標識が表す八十デシベルから九十デシベルまでの範囲内の一の値をいう。以下この条において同じ。）に対して、十デシベルからマイナス十デシベルまでの範囲内の目盛標識については、精密騒音計にあっては〇・二デシベル以下、普通騒音計及び自動車用普通騒音計にあっては〇・三デシベル以下、それ以外の目盛標識については、精密騒音計にあっては〇・四デシベル以下、普通騒音計及び自動車用普通騒音計にあっては〇・六デシベル以下

二

　レンジ切換器を有さないものでは、検査基準レベルに対して、プラス十デシベルからマイナス十デシベルまでの範囲内の目盛標識については、精密騒音計にあっては〇・二デシベル以下、普通騒音計及び自動車用普通騒音計にあっては〇・三デシベル以下、それ以外の目盛標識については、精密騒音計にあっては〇・七デシベル以下、普通騒音計及び自動車用普通騒音計にあっては一・〇デシベル以下




（レンジ切換器）
第八百二十八条

　騒音計は、レンジを切り換える前後の計量値の差が、精密騒音計にあっては〇・五デシベルを、普通騒音計及び自動車用普通騒音計にあっては〇・七デシベルを超えるものであってはならない。



（自己雑音）
第八百二十九条

　騒音計は、計量範囲の最小値と自己雑音との差が、精密騒音計にあっては八デシベル以上、普通騒音計及び自動車用普通騒音計にあっては六デシベル以上のものでなければならない。



（マイクロホニック雑音）
第八百三十条

　騒音計は、計量値とマイクロホニック雑音との差が、精密騒音計にあっては二十デシベル以上、普通騒音計及び自動車用普通騒音計にあっては十デシベル以上のものでなければならない。



（電源投入後の計量値の安定性）
第八百三十一条

　騒音計は、交流式のものにあっては電源投入時から五分後の計量値と六十分後の計量値との差が、電池式のものにあっては電源投入時から一分後の計量値と十分後の計量値との差が、〇・五デシベルを超えるものであってはならない。



（個々に定める性能）
第八百三十二条

　法第七十一条第一項第一号
の経済産業省令で定める技術上の基準であって、同条第二項
の経済産業省令で定めるものは、騒音計については、第八百二十七条及び第八百二十八条とする。




　　　　　第二款　検定公差


（検定公差）
第八百三十三条

　精密騒音計の検定公差は、〇・七デシベル、普通騒音計及び自動車用普通騒音計については、一・五デシベルとする。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（出力端子）
第八百三十四条

　騒音計が第八百十八条第二項から第四項までの規定に適合するかどうかの試験は、周波数千ヘルツの正弦波電気信号により行う。



（環境に対する安定性）
第八百三十五条

　騒音計が第八百十九条第一項の規定に適合するかどうかの試験は、周波数帯域が四百五十ヘルツから千八百ヘルツの帯域雑音により、恒温恒湿槽を用いて、音圧校正法により行う。

２

　騒音計が第八百十九条第二項及び第三項の規定に適合するかどうかの試験は、恒温恒湿槽を用いて行う。

３

　騒音計が第八百十九条第四項の規定に適合するかどうかの試験は、振動試験装置を用いて行う。



（周波数特性）
第八百三十六条

　騒音計が第八百二十条の規定に適合するかどうかの試験は、精密騒音計にあっては同条の表の一、普通騒音計及び自動車用普通騒音計にあっては同条の表の二の上欄に掲げる周波数（自動車用普通騒音計にあっては百ヘルツから四千ヘルツまでに限る。）について音場校正法により行う。ただし、音場感度と音圧感度との関係が明確なマイクロホンを有する騒音計については、音圧校正法により試験を行うことができる。



（指向特性）
第八百三十七条

　騒音計が第八百二十一条の規定に適合するかどうかの試験は、自由音場において、精密騒音計にあっては同条第一項の表の一及び同条第二項の表の一、普通騒音計及び自動車用普通騒音計にあっては同条第一項の表の二及び同条第二項の表の二の上欄に掲げる周波数（自動車用普通騒音計にあっては百ヘルツから四千ヘルツまでに限る。）について、それぞれの周波数を中心とする三分の一オクターブ帯域雑音により行う。



（動特性等）
第八百三十八条

　騒音計が第八百二十二条から第八百二十五条までの規定に適合するかどうかの試験は、周波数千ヘルツの正弦波電気信号により行う。



（実効値特性）
第八百三十九条

　騒音計が第八百二十六条の規定に適合するかどうかの試験は、周波数二千ヘルツの正弦波のバースト電気信号により行う。当該信号の繰り返し周期は二十五ミリ秒とする。



（目盛標識誤差）
第八百四十条

　騒音計が第八百二十七条の規定に適合するかどうかの試験は、精密騒音計にあっては三十一・五ヘルツ、千ヘルツ及び八千ヘルツ、普通騒音計にあっては四十ヘルツ、千ヘルツ及び八千ヘルツ、自動車用普通騒音計にあっては百ヘルツ、千ヘルツ及び四千ヘルツの周波数の正弦波電気信号により行う。試験を行う温度は、常温、五度（当該騒音計の製造事業者が五度以下の温度を使用温度範囲の下限として指定している場合はその温度）及び三十五度（当該騒音計の製造事業者が三十五度以上の温度を使用温度範囲の上限として指定している場合はその温度）とし、必要に応じ、温度を追加し又は省略することができる。



（レンジ切換器）
第八百四十一条

　騒音計が第八百二十八条の規定に適合するかどうかの試験は、レンジの切換えごとに、精密騒音計にあっては三十一・五ヘルツ、千ヘルツ及び八千ヘルツ、普通騒音計にあっては四十ヘルツ、千ヘルツ及び八千ヘルツ、自動車用普通騒音計にあっては百ヘルツ、千ヘルツ及び四千ヘルツの周波数の正弦波電気信号により行う。



（自己雑音）
第八百四十二条

　騒音計が第八百二十九条の規定に適合するかどうかの試験は、九十湿度百分率の環境下に四時間放置した後に、無響装置内に置いた状態又はマイクロホンをマイクロホンと等価な電気インピーダンスと置き換えた状態で電気出力を測定して行う。



（マイクロホニック雑音）
第八百四十三条

　騒音計が第八百三十条の規定に適合するかどうかの試験は、自由音場において、周波数帯域が四百五十ヘルツから一千八百ヘルツの帯域雑音により、騒音計の計量値とマイクロホンをマイクロホンと等価な電気インピーダンスと置き換えた状態で騒音計の表示する値を比較して行う。



（電源投入後の計量値の安定性）
第八百四十四条

　騒音計が第八百三十一条の規定に適合するかどうかの試験は、周波数千ヘルツの正弦波電気信号により行う。



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第八百四十五条

　騒音計の器差検定は、自由音場における五百ヘルツ、六百三十ヘルツ、八百ヘルツ、千ヘルツ、千二百五十ヘルツ及び千六百ヘルツの周波数の正弦音波について、計量値から、騒音基準器による測定値から算出した騒音レベルの値を減じた値の平均値を算出して行う。





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準
